1,01/3/1960,30/7/1960
502,01/7/2210,30/11/2210
503,01/3/2211,30/7/2211
504,01/7/2211,30/11/2211
505,01/3/2212,30/7/2212
506,01/7/2212,30/11/2212
507,01/3/2213,30/7/2213
508,01/7/2213,30/11/2213
509,01/3/2214,30/7/2214
510,01/7/2214,30/11/2214
511,01/3/2215,30/7/2215
512,01/7/2215,30/11/2215
513,01/3/2216,30/7/2216
514,01/7/2216,30/11/2216
515,01/3/2217,30/7/2217
516,01/7/2217,30/11/2217
517,01/3/2218,30/7/2218
518,01/7/2218,30/11/2218
519,01/3/2219,30/7/2219
520,01/7/2219,30/11/2219
521,01/3/2220,30/7/2220
522,01/7/2220,30/11/2220
523,01/3/2221,30/7/2221
524,01/7/2221,30/11/2221
525,01/3/2222,30/7/2222
526,01/7/2222,30/11/2222
527,01/3/2223,30/7/2223
528,01/7/2223,30/11/2223
529,01/3/2224,30/7/2224
530,01/7/2224,30/11/2224
531,01/3/2225,30/7/2225
532,01/7/2225,30/11/2225
533,01/3/2226,30/7/2226
534,01/7/2226,30/11/2226
535,01/3/2227,30/7/2227
536,01/7/2227,30/11/2227
537,01/3/2228,30/7/2228
538,01/7/2228,30/11/2228
539,01/3/2229,30/7/2229
540,01/7/2229,30/11/2229
541,01/3/2230,30/7/2230
542,01/7/2230,30/11/2230
543,01/3/2231,30/7/2231
544,01/7/2231,30/11/2231
545,01/3/2232,30/7/2232
546,01/7/2232,30/11/2232
547,01/3/2233,30/7/2233
548,01/7/2233,30/11/2233
549,01/3/2234,30/7/2234
550,01/7/2234,30/11/2234
551,01/3/2235,30/7/2235
552,01/7/2235,30/11/2235
553,01/3/2236,30/7/2236
554,01/7/2236,30/11/2236
555,01/3/2237,30/7/2237
556,01/7/2237,30/11/2237
557,01/3/2238,30/7/2238
558,01/7/2238,30/11/2238
559,01/3/2239,30/7/2239
560,01/7/2239,30/11/2239
561,01/3/2240,30/7/2240
562,01/7/2240,30/11/2240
563,01/3/2241,30/7/2241
564,01/7/2241,30/11/2241
565,01/3/2242,30/7/2242
566,01/7/2242,30/11/2242
567,01/3/2243,30/7/2243
568,01/7/2243,30/11/2243
569,01/3/2244,30/7/2244
570,01/7/2244,30/11/2244
571,01/3/2245,30/7/2245
572,01/7/2245,30/11/2245
573,01/3/2246,30/7/2246
574,01/7/2246,30/11/2246
575,01/3/2247,30/7/2247
576,01/7/2247,30/11/2247
577,01/3/2248,30/7/2248
578,01/7/2248,30/11/2248
579,01/3/2249,30/7/2249
580,01/7/2249,30/11/2249
581,01/3/2250,30/7/2250
582,01/7/2250,30/11/2250
583,01/3/2251,30/7/2251
584,01/7/2251,30/11/2251
585,01/3/2252,30/7/2252
586,01/7/2252,30/11/2252
587,01/3/2253,30/7/2253
588,01/7/2253,30/11/2253
589,01/3/2254,30/7/2254
590,01/7/2254,30/11/2254
591,01/3/2255,30/7/2255
592,01/7/2255,30/11/2255
593,01/3/2256,30/7/2256
594,01/7/2256,30/11/2256
595,01/3/2257,30/7/2257
596,01/7/2257,30/11/2257
597,01/3/2258,30/7/2258
598,01/7/2258,30/11/2258
599,01/3/2259,30/7/2259
600,01/7/2259,30/11/2259
601,01/3/2260,30/7/2260
602,01/7/2260,30/11/2260
603,01/3/2261,30/7/2261
604,01/7/2261,30/11/2261
605,01/3/2262,30/7/2262
606,01/7/2262,30/11/2262
607,01/3/2263,30/7/2263
608,01/7/2263,30/11/2263
609,01/3/2264,30/7/2264
610,01/7/2264,30/11/2264
611,01/3/2265,30/7/2265
612,01/7/2265,30/11/2265
613,01/3/2266,30/7/2266
614,01/7/2266,30/11/2266
615,01/3/2267,30/7/2267
616,01/7/2267,30/11/2267
617,01/3/2268,30/7/2268
618,01/7/2268,30/11/2268
619,01/3/2269,30/7/2269
620,01/7/2269,30/11/2269
621,01/3/2270,30/7/2270
622,01/7/2270,30/11/2270
623,01/3/2271,30/7/2271
624,01/7/2271,30/11/2271
625,01/3/2272,30/7/2272
626,01/7/2272,30/11/2272
627,01/3/2273,30/7/2273
628,01/7/2273,30/11/2273
629,01/3/2274,30/7/2274
630,01/7/2274,30/11/2274
631,01/3/2275,30/7/2275
632,01/7/2275,30/11/2275
633,01/3/2276,30/7/2276
634,01/7/2276,30/11/2276
635,01/3/2277,30/7/2277
636,01/7/2277,30/11/2277
637,01/3/2278,30/7/2278
638,01/7/2278,30/11/2278
639,01/3/2279,30/7/2279
640,01/7/2279,30/11/2279
641,01/3/2280,30/7/2280
642,01/7/2280,30/11/2280
643,01/3/2281,30/7/2281
644,01/7/2281,30/11/2281
645,01/3/2282,30/7/2282
646,01/7/2282,30/11/2282
647,01/3/2283,30/7/2283
648,01/7/2283,30/11/2283
649,01/3/2284,30/7/2284
650,01/7/2284,30/11/2284
651,01/3/2285,30/7/2285
652,01/7/2285,30/11/2285
653,01/3/2286,30/7/2286
654,01/7/2286,30/11/2286
655,01/3/2287,30/7/2287
656,01/7/2287,30/11/2287
657,01/3/2288,30/7/2288
658,01/7/2288,30/11/2288
659,01/3/2289,30/7/2289
660,01/7/2289,30/11/2289
661,01/3/2290,30/7/2290
662,01/7/2290,30/11/2290
663,01/3/2291,30/7/2291
664,01/7/2291,30/11/2291
665,01/3/2292,30/7/2292
666,01/7/2292,30/11/2292
667,01/3/2293,30/7/2293
668,01/7/2293,30/11/2293
669,01/3/2294,30/7/2294
670,01/7/2294,30/11/2294
671,01/3/2295,30/7/2295
672,01/7/2295,30/11/2295
673,01/3/2296,30/7/2296
674,01/7/2296,30/11/2296
675,01/3/2297,30/7/2297
676,01/7/2297,30/11/2297
677,01/3/2298,30/7/2298
678,01/7/2298,30/11/2298
679,01/3/2299,30/7/2299
680,01/7/2299,30/11/2299
681,01/3/2300,30/7/2300
682,01/7/2300,30/11/2300
683,01/3/2301,30/7/2301
684,01/7/2301,30/11/2301
685,01/3/2302,30/7/2302
686,01/7/2302,30/11/2302
687,01/3/2303,30/7/2303
688,01/7/2303,30/11/2303
689,01/3/2304,30/7/2304
690,01/7/2304,30/11/2304
691,01/3/2305,30/7/2305
692,01/7/2305,30/11/2305
693,01/3/2306,30/7/2306
694,01/7/2306,30/11/2306
695,01/3/2307,30/7/2307
696,01/7/2307,30/11/2307
697,01/3/2308,30/7/2308
698,01/7/2308,30/11/2308
699,01/3/2309,30/7/2309
700,01/7/2309,30/11/2309
701,01/3/2310,30/7/2310
702,01/7/2310,30/11/2310
703,01/3/2311,30/7/2311
704,01/7/2311,30/11/2311
705,01/3/2312,30/7/2312
706,01/7/2312,30/11/2312
707,01/3/2313,30/7/2313
708,01/7/2313,30/11/2313
709,01/3/2314,30/7/2314
710,01/7/2314,30/11/2314
711,01/3/2315,30/7/2315
712,01/7/2315,30/11/2315
713,01/3/2316,30/7/2316
714,01/7/2316,30/11/2316
715,01/3/2317,30/7/2317
716,01/7/2317,30/11/2317
717,01/3/2318,30/7/2318
718,01/7/2318,30/11/2318
719,01/3/2319,30/7/2319
720,01/7/2319,30/11/2319
721,01/3/2320,30/7/2320
722,01/7/2320,30/11/2320
723,01/3/2321,30/7/2321
724,01/7/2321,30/11/2321
725,01/3/2322,30/7/2322
726,01/7/2322,30/11/2322
727,01/3/2323,30/7/2323
728,01/7/2323,30/11/2323
729,01/3/2324,30/7/2324
730,01/7/2324,30/11/2324
731,01/3/2325,30/7/2325
732,01/7/2325,30/11/2325
733,01/3/2326,30/7/2326
734,01/7/2326,30/11/2326
735,01/3/2327,30/7/2327
736,01/7/2327,30/11/2327
737,01/3/2328,30/7/2328
738,01/7/2328,30/11/2328
739,01/3/2329,30/7/2329
740,01/7/2329,30/11/2329
741,01/3/2330,30/7/2330
742,01/7/2330,30/11/2330
743,01/3/2331,30/7/2331
744,01/7/2331,30/11/2331
745,01/3/2332,30/7/2332
746,01/7/2332,30/11/2332
747,01/3/2333,30/7/2333
748,01/7/2333,30/11/2333
749,01/3/2334,30/7/2334
750,01/7/2334,30/11/2334
751,01/3/2335,30/7/2335
752,01/7/2335,30/11/2335
753,01/3/2336,30/7/2336
754,01/7/2336,30/11/2336
755,01/3/2337,30/7/2337
756,01/7/2337,30/11/2337
757,01/3/2338,30/7/2338
758,01/7/2338,30/11/2338
759,01/3/2339,30/7/2339
760,01/7/2339,30/11/2339
761,01/3/2340,30/7/2340
762,01/7/2340,30/11/2340
763,01/3/2341,30/7/2341
764,01/7/2341,30/11/2341
765,01/3/2342,30/7/2342
766,01/7/2342,30/11/2342
767,01/3/2343,30/7/2343
768,01/7/2343,30/11/2343
769,01/3/2344,30/7/2344
770,01/7/2344,30/11/2344
771,01/3/2345,30/7/2345
772,01/7/2345,30/11/2345
773,01/3/2346,30/7/2346
774,01/7/2346,30/11/2346
775,01/3/2347,30/7/2347
776,01/7/2347,30/11/2347
777,01/3/2348,30/7/2348
778,01/7/2348,30/11/2348
779,01/3/2349,30/7/2349
780,01/7/2349,30/11/2349
781,01/3/2350,30/7/2350
782,01/7/2350,30/11/2350
783,01/3/2351,30/7/2351
784,01/7/2351,30/11/2351
785,01/3/2352,30/7/2352
786,01/7/2352,30/11/2352
787,01/3/2353,30/7/2353
788,01/7/2353,30/11/2353
789,01/3/2354,30/7/2354
790,01/7/2354,30/11/2354
791,01/3/2355,30/7/2355
792,01/7/2355,30/11/2355
793,01/3/2356,30/7/2356
794,01/7/2356,30/11/2356
795,01/3/2357,30/7/2357
796,01/7/2357,30/11/2357
797,01/3/2358,30/7/2358
798,01/7/2358,30/11/2358
799,01/3/2359,30/7/2359
800,01/7/2359,30/11/2359
801,01/3/2360,30/7/2360
802,01/7/2360,30/11/2360
803,01/3/2361,30/7/2361
804,01/7/2361,30/11/2361
805,01/3/2362,30/7/2362
806,01/7/2362,30/11/2362
807,01/3/2363,30/7/2363
808,01/7/2363,30/11/2363
809,01/3/2364,30/7/2364
810,01/7/2364,30/11/2364
811,01/3/2365,30/7/2365
812,01/7/2365,30/11/2365
813,01/3/2366,30/7/2366
814,01/7/2366,30/11/2366
815,01/3/2367,30/7/2367
816,01/7/2367,30/11/2367
817,01/3/2368,30/7/2368
818,01/7/2368,30/11/2368
819,01/3/2369,30/7/2369
820,01/7/2369,30/11/2369
821,01/3/2370,30/7/2370
822,01/7/2370,30/11/2370
823,01/3/2371,30/7/2371
824,01/7/2371,30/11/2371
825,01/3/2372,30/7/2372
826,01/7/2372,30/11/2372
827,01/3/2373,30/7/2373
828,01/7/2373,30/11/2373
829,01/3/2374,30/7/2374
830,01/7/2374,30/11/2374
831,01/3/2375,30/7/2375
832,01/7/2375,30/11/2375
833,01/3/2376,30/7/2376
834,01/7/2376,30/11/2376
835,01/3/2377,30/7/2377
836,01/7/2377,30/11/2377
837,01/3/2378,30/7/2378
838,01/7/2378,30/11/2378
839,01/3/2379,30/7/2379
840,01/7/2379,30/11/2379
841,01/3/2380,30/7/2380
842,01/7/2380,30/11/2380
843,01/3/2381,30/7/2381
844,01/7/2381,30/11/2381
845,01/3/2382,30/7/2382
846,01/7/2382,30/11/2382
847,01/3/2383,30/7/2383
848,01/7/2383,30/11/2383
849,01/3/2384,30/7/2384
850,01/7/2384,30/11/2384
851,01/3/2385,30/7/2385
852,01/7/2385,30/11/2385
853,01/3/2386,30/7/2386
854,01/7/2386,30/11/2386
855,01/3/2387,30/7/2387
856,01/7/2387,30/11/2387
857,01/3/2388,30/7/2388
858,01/7/2388,30/11/2388
859,01/3/2389,30/7/2389
860,01/7/2389,30/11/2389
861,01/3/2390,30/7/2390
862,01/7/2390,30/11/2390
863,01/3/2391,30/7/2391
864,01/7/2391,30/11/2391
865,01/3/2392,30/7/2392
866,01/7/2392,30/11/2392
867,01/3/2393,30/7/2393
868,01/7/2393,30/11/2393
869,01/3/2394,30/7/2394
870,01/7/2394,30/11/2394
871,01/3/2395,30/7/2395
872,01/7/2395,30/11/2395
873,01/3/2396,30/7/2396
874,01/7/2396,30/11/2396
875,01/3/2397,30/7/2397
876,01/7/2397,30/11/2397
877,01/3/2398,30/7/2398
878,01/7/2398,30/11/2398
879,01/3/2399,30/7/2399
880,01/7/2399,30/11/2399
881,01/3/2400,30/7/2400
882,01/7/2400,30/11/2400
883,01/3/2401,30/7/2401
884,01/7/2401,30/11/2401
885,01/3/2402,30/7/2402
886,01/7/2402,30/11/2402
887,01/3/2403,30/7/2403
888,01/7/2403,30/11/2403
889,01/3/2404,30/7/2404
890,01/7/2404,30/11/2404
891,01/3/2405,30/7/2405
892,01/7/2405,30/11/2405
893,01/3/2406,30/7/2406
894,01/7/2406,30/11/2406
895,01/3/2407,30/7/2407
896,01/7/2407,30/11/2407
897,01/3/2408,30/7/2408
898,01/7/2408,30/11/2408
899,01/3/2409,30/7/2409
900,01/7/2409,30/11/2409
901,01/3/2410,30/7/2410
902,01/7/2410,30/11/2410
903,01/3/2411,30/7/2411
904,01/7/2411,30/11/2411
905,01/3/2412,30/7/2412
906,01/7/2412,30/11/2412
907,01/3/2413,30/7/2413
908,01/7/2413,30/11/2413
909,01/3/2414,30/7/2414
910,01/7/2414,30/11/2414
911,01/3/2415,30/7/2415
912,01/7/2415,30/11/2415
913,01/3/2416,30/7/2416
914,01/7/2416,30/11/2416
915,01/3/2417,30/7/2417
916,01/7/2417,30/11/2417
917,01/3/2418,30/7/2418
918,01/7/2418,30/11/2418
919,01/3/2419,30/7/2419
920,01/7/2419,30/11/2419
921,01/3/2420,30/7/2420
922,01/7/2420,30/11/2420
923,01/3/2421,30/7/2421
924,01/7/2421,30/11/2421
925,01/3/2422,30/7/2422
926,01/7/2422,30/11/2422
927,01/3/2423,30/7/2423
928,01/7/2423,30/11/2423
929,01/3/2424,30/7/2424
930,01/7/2424,30/11/2424
931,01/3/2425,30/7/2425
932,01/7/2425,30/11/2425
933,01/3/2426,30/7/2426
934,01/7/2426,30/11/2426
935,01/3/2427,30/7/2427
936,01/7/2427,30/11/2427
937,01/3/2428,30/7/2428
938,01/7/2428,30/11/2428
939,01/3/2429,30/7/2429
940,01/7/2429,30/11/2429
941,01/3/2430,30/7/2430
942,01/7/2430,30/11/2430
943,01/3/2431,30/7/2431
944,01/7/2431,30/11/2431
945,01/3/2432,30/7/2432
946,01/7/2432,30/11/2432
947,01/3/2433,30/7/2433
948,01/7/2433,30/11/2433
949,01/3/2434,30/7/2434
950,01/7/2434,30/11/2434
951,01/3/2435,30/7/2435
952,01/7/2435,30/11/2435
953,01/3/2436,30/7/2436
954,01/7/2436,30/11/2436
955,01/3/2437,30/7/2437
956,01/7/2437,30/11/2437
957,01/3/2438,30/7/2438
958,01/7/2438,30/11/2438
959,01/3/2439,30/7/2439
960,01/7/2439,30/11/2439
961,01/3/2440,30/7/2440
962,01/7/2440,30/11/2440
963,01/3/2441,30/7/2441
964,01/7/2441,30/11/2441
965,01/3/2442,30/7/2442
966,01/7/2442,30/11/2442
967,01/3/2443,30/7/2443
968,01/7/2443,30/11/2443
969,01/3/2444,30/7/2444
970,01/7/2444,30/11/2444
971,01/3/2445,30/7/2445
972,01/7/2445,30/11/2445
973,01/3/2446,30/7/2446
974,01/7/2446,30/11/2446
975,01/3/2447,30/7/2447
976,01/7/2447,30/11/2447
977,01/3/2448,30/7/2448
978,01/7/2448,30/11/2448
979,01/3/2449,30/7/2449
980,01/7/2449,30/11/2449
981,01/3/2450,30/7/2450
982,01/7/2450,30/11/2450
983,01/3/2451,30/7/2451
984,01/7/2451,30/11/2451
985,01/3/2452,30/7/2452
986,01/7/2452,30/11/2452
987,01/3/2453,30/7/2453
988,01/7/2453,30/11/2453
989,01/3/2454,30/7/2454
990,01/7/2454,30/11/2454
991,01/3/2455,30/7/2455
992,01/7/2455,30/11/2455
993,01/3/2456,30/7/2456
994,01/7/2456,30/11/2456
995,01/3/2457,30/7/2457
996,01/7/2457,30/11/2457
997,01/3/2458,30/7/2458
998,01/7/2458,30/11/2458
999,01/3/2459,30/7/2459
