119913431;Doutorado;B-325;021942494350;[email];Julia.Rodrigues.ufrj.br;0;Associado
184324278;Bacharelado;F-212;021939935068;[email];Thiago.Fagundes.com.br;1;Assistente
144018109;Licenciatura;C-224;021934877127;[email];Manuela.Monteiro.ufrj.br;2;Adjunto
103583828;Doutorado;E-339;021963022060;[email];Giovana.Fagundes.ufrj.br;3;Associado
103048256;Licenciatura;F-249;021900268680;[email];Giovana.Rodrigues.com.br;4;Assistente
185209478;Mestrado;B-383;021975494632;[email];Lara.Fagundes.org;5;Titular
133400612;Bacharelado;H-106;021975810189;[email];Bruno.Vasconcelos.org;6;Assistente
165958367;Bacharelado;A-335;021958095440;[email];Isabella.Montenegro.com;7;Assistente
150808658;Bacharelado;E-240;021937427447;[email];Guilherme.Fagundes.com.br;8;Substituto
102325443;PHD;F-170;021998079857;[email];Miguel.Ferraz.com;9;Assistente
133435253;PHD;F-289;021918886179;[email];Gabriel.Muniz.com.br;10;Assistente
169223253;Doutorado;H-223;021961942999;[email];Alice.Silva.com;11;Substituto
162459462;Mestrado;E-101;021992373960;[email];Manuela.Silva.org;12;Assistente
165435504;Bacharelado;A-315;021965211830;[email];Hideo.Koster.ufrj.br;13;Titular
121127048;Bacharelado;A-113;021980833574;[email];Thiago.Silva.com.br;14;Substituto
110676372;Licenciatura;C-147;021972748486;[email];Giovana.Vasconcelos.com;15;Associado
146275900;Mestrado;A-72;021963966334;[email];Claudio.Muniz.ufrj.br;16;Titular
156970107;Licenciatura;E-107;021968048666;[email];Diogo.Montenegro.com;17;Substituto
101818762;PHD;G-218;021940483181;[email];Sophia.Lago.ufrj.br;18;Substituto
101183707;Bacharelado;G-200;021984913977;[email];Laura.Koster.com;19;Assistente
