132212066;PHD;F-281;021927798643;[email];Hideo.Montenegro.com.br;0;Assistente;0
134614947;PHD;A-103;021988291287;[email];Laura.Rodrigues.org;1;Substituto;1
136877307;Mestrado;B-193;021943902202;[email];David.Montenegro.ufrj.br;2;Substituto;2
169501868;Doutorado;I-276;021952470911;[email];Isabella.Neiva.com.br;3;Adjunto;3
105340831;PHD;A-117;021974234523;[email];Beatriz.Lago.com.br;4;Adjunto;4
126480090;Licenciatura;B-335;021973556564;[email];Beatriz.Ferraz.com;5;Substituto;5
189298268;Doutorado;I-14;021940717090;[email];Gabriel.Carvalho.com.br;6;Associado;6
192146278;Licenciatura;B-285;021999259865;[email];Pedro.Lago.com.br;7;Assistente;7
172893721;PHD;E-181;021944255057;[email];Luciana.Fagundes.ufrj.br;8;Assistente;8
102182560;Bacharelado;I-318;021913516640;[email];Sophia.Lago.com.br;9;Associado;9
141865634;Doutorado;G-97;021930423443;[email];Beatriz.Ferraz.com.br;10;Substituto;10
161952482;PHD;D-70;021922176190;[email];Julia.Koster.ufrj.br;11;Adjunto;11
112556800;Bacharelado;I-200;021920368413;[email];Claudio.Carvalho.ufrj.br;12;Assistente;12
197683570;PHD;I-129;021972112332;[email];David.Muniz.com.br;13;Adjunto;13
127483157;Mestrado;D-151;021916397469;[email];Pedro.Montenegro.com.br;14;Titular;14
135808904;Mestrado;H-26;021982962036;[email];Diogo.Koster.ufrj.br;15;Associado;15
184200432;PHD;G-59;021906234720;[email];Guilherme.Silva.org;16;Adjunto;16
128752736;Bacharelado;A-68;021901070097;[email];Claudio.Lago.org;17;Associado;17
119454228;Licenciatura;C-77;021972754270;[email];Luciana.Lago.com.br;18;Assistente;18
176743363;PHD;I-192;021916025408;[email];Marco.Fagundes.com;19;Assistente;19
158364477;Mestrado;I-213;021900750507;[email];Beatriz.Silva.ufrj.br;20;Assistente;20
188112663;PHD;D-188;021932738695;[email];Alice.Muniz.com;21;Substituto;21
123200715;Mestrado;D-256;021900712853;[email];Diogo.Lago.com.br;22;Associado;22
165047395;PHD;B-55;021947097297;[email];Lara.Fagundes.org;23;Assistente;23
195796005;Mestrado;B-33;021975963562;[email];Alice.Silva.com;24;Assistente;24
124450795;Doutorado;B-214;021952463652;[email];David.Ferraz.com;25;Substituto;25
195547688;Licenciatura;B-264;021968954823;[email];Luciana.Ferraz.com.br;26;Associado;26
131560015;Bacharelado;E-35;021943650012;[email];Isabella.Muniz.ufrj.br;27;Substituto;27
164634007;Bacharelado;E-282;021998010058;[email];David.Lago.com;28;Substituto;28
182618013;Bacharelado;H-128;021907337800;[email];Rafael.Muniz.com;29;Substituto;29
157033274;Mestrado;G-54;021931973323;[email];Bruno.Montenegro.com;30;Substituto;30
188655477;PHD;D-136;021988387437;[email];Sophia.Carvalho.com.br;31;Assistente;31
199040090;Doutorado;G-316;021963416048;[email];Isabella.Muniz.ufrj.br;32;Adjunto;32
159999328;Doutorado;I-293;021984650355;[email];Felipe.Kojima.com;33;Substituto;33
121885232;Doutorado;B-124;021924110162;[email];Helena.Monteiro.com;34;Titular;34
160508345;Bacharelado;E-326;021905808881;[email];Guilherme.Kojima.org;35;Associado;35
158315888;Licenciatura;D-121;021911896630;[email];Rafael.Kojima.org;36;Assistente;36
169253689;Licenciatura;C-382;021969638367;[email];Beatriz.Muniz.com.br;37;Substituto;37
127740984;Doutorado;C-204;021982091489;[email];Helena.Carvalho.org;38;Assistente;38
173692906;Doutorado;A-231;021926911852;[email];Luiza.Kojima.com.br;39;Assistente;39
